id,efficiency
7209,0.4059
7210,0.5672
7211,0.6373
7212,0.4405
7213,0.436
7214,0.4961
7215,0.4343
7216,0.5368
7217,0.3796
7218,0.3804
7219,0.4345
7220,0.5693
7221,0.42
7222,0.4429
7223,0.4702
7224,0.4013
7225,0.537
7226,0.5886
7227,0.5465
7228,0.461
7229,0.6296
7230,0.4866
7231,0.325
7232,0.5385
7233,0.67
7234,0.4678
7235,0.3907
7236,0.5524
7237,0.5642
7238,0.5153
7239,0.4303
7240,0.4492
7241,0.6064
7242,0.5354
7243,0.4183
7244,0.6271
7245,0.3619
7246,0.6022
7247,0.4831
7248,0.4904
7249,0.5515
7250,0.5824
7251,0.5263
7252,0.5584
7253,0.6237
7254,0.4846
7255,0.5971
7256,0.4861
7257,0.4934
7258,0.4339
7259,0.4229
7260,0.451
7261,0.459
7262,0.5283
7263,0.4429
7264,0.546
7265,0.5484
7266,0.3908
7267,0.5201
7268,0.572
7269,0.6023
7270,0.4602
7271,0.431
7272,0.4455
7273,0.5878
7274,0.5699
7275,0.5943
7276,0.5883
7277,0.5705
7278,0.622
7279,0.4799
7280,0.442
7281,0.432
7282,0.4404
7283,0.501
7284,0.667
7285,0.6828
7286,0.3888
7287,0.6074
7288,0.5734
7289,0.4703
7290,0.4772
7291,0.5584
7292,0.4827
7293,0.6033
7294,0.5779
7295,0.6542
7296,0.5201
7297,0.6213
7298,0.4973
7299,0.4665
7300,0.4205
7301,0.432
7302,0.5787
7303,0.503
7304,0.4891
7305,0.3947
7306,0.5396
7307,0.6155
7308,0.5771
7309,0.7496
7310,0.9155
7311,0.4712
7312,0.5311
7313,0.4866
7314,0.4468
7315,0.7099
7316,0.4868
7317,0.529
7318,0.4086
7319,0.474
7320,0.3794
7321,0.3344
7322,0.5962
7323,0.5758
7324,0.5064
7325,0.2718
7326,0.5254
7327,0.3136
7328,0.3973
7329,0.3061
7330,0.3682
7331,0.6056
7332,0.607
7333,0.5457
7334,0.7754
7335,0.5555
7336,0.486
7337,0.7854
7338,0.3904
7339,0.3115
7340,0.4388
7341,0.5631
7342,0.5468
7343,0.3806
7344,0.4429
7345,0.4067
7346,0.3803
7347,0.6091
7348,0.5683
7349,0.7495
7350,0.4758
7351,0.5829
7352,0.472
7353,0.5045
7354,0.3641
7355,0.6415
7356,0.5813
7357,0.4116
7358,0.7058
7359,0.4475
7360,0.4343
7361,0.533
7362,0.6854
7363,0.4777
7364,0.5011
7365,0.4757
7366,0.3646
7367,0.4757
7368,0.276
7369,0.4529
7370,0.678
7371,0.54
7372,0.5086
7373,0.4436
7374,0.675
7375,0.4178
7376,0.4967
7377,0.3618
7378,0.501
7379,0.575
7380,0.4454
7381,0.5985
7382,0.5684
7383,0.4517
7384,0.4931
7385,0.7404
7386,0.5142
7387,0.5592
7388,0.6002
7389,0.481
7390,0.5696
7391,0.4591
7392,0.505
7393,0.5278
7394,0.4737
7395,0.7036
7396,0.637
7397,0.53
7398,0.5009
7399,0.5382
7400,0.4427
7401,0.4643
7402,0.5308
7403,0.6049
7404,0.4192
7405,0.4819
7406,0.5996
7407,0.5094
7408,0.6153
7409,0.518
7410,0.3756
7411,0.4988
7412,0.3911
7413,0.4564
7414,0.5045
7415,0.552
7416,0.4599
7417,0.6496
7418,0.563
7419,0.5216
7420,0.4374
7421,0.386
7422,0.534
7423,0.4421
7424,0.5403
7425,0.4489
7426,0.4495
7427,0.5063
7428,0.5127
7429,0.5
7430,0.5924
7431,0.3727
7432,0.6203
7433,0.5259
7434,0.4994
7435,0.3016
7436,0.4836
7437,0.4654
7438,0.4546
7439,0.4022
7440,0.5658
7441,0.6947
7442,0.4313
7443,0.7245
7444,0.59
7445,0.4896
7446,0.5462
7447,0.4143
7448,0.5553
7449,0.4019
7450,0.4116
7451,0.4499
7452,0.4987
7453,0.4731
7454,0.4864
7455,0.4768
7456,0.609
7457,0.7148
7458,0.3713
7459,0.414
7460,0.505
7461,0.4617
7462,0.6028
7463,0.4908
7464,0.5807
7465,0.4863
7466,0.5001
7467,0.5764
7468,0.3031
7469,0.4957
7470,0.5173
7471,0.5986
7472,0.4121
7473,0.586
7474,0.3607
7475,0.3847
7476,0.4801
7477,0.5965
7478,0.6972
7479,0.4609
7480,0.659
7481,0.4896
7482,0.4846
7483,0.7301
7484,0.4916
7485,0.4901
7486,0.3477
7487,0.6078
7488,0.6158
7489,0.636
7490,0.4475
7491,0.5315
7492,0.612
7493,0.4958
7494,0.4877
7495,0.732
7496,0.392
7497,0.4684
7498,0.3892
7499,0.4955
7500,0.6339
7501,0.6998
7502,0.6195
7503,0.5607
7504,0.5549
7505,0.5473
7506,0.4894
7507,0.5702
7508,0.3944
7509,0.5324
7510,0.5133
7511,0.3101
7512,0.5537
7513,0.3678
7514,0.5206
7515,0.5586
7516,0.6016
7517,0.4473
7518,0.5624
7519,0.5121
7520,0.489
7521,0.6871
7522,0.4367
7523,0.449
7524,0.6764
7525,0.4891
7526,0.5669
7527,0.427
7528,0.3839
7529,0.4581
7530,0.4443
7531,0.4986
7532,0.5215
7533,0.483
7534,0.5207
7535,0.5489
7536,0.4698
7537,0.5011
7538,0.4085
7539,0.523
7540,0.3793
7541,0.594
7542,0.4484
7543,0.5825
7544,0.3992
7545,0.5863
7546,0.5321
7547,0.5498
7548,0.5162
7549,0.6663
7550,0.5623
7551,0.5177
7552,0.5518
7553,0.5401
7554,0.3942
7555,0.5497
7556,0.6948
7557,0.2386
7558,0.6076
7559,0.4924
7560,0.4653
7561,0.2302
7562,0.5144
7563,0.6739
7564,0.6135
7565,0.684
7566,0.3997
7567,0.4713
7568,0.6345
7569,0.3469
7570,0.6309
7571,0.54
7572,0.5426
7573,0.5323
7574,0.5256
7575,0.4514
7576,0.3832
7577,0.5074
7578,0.6198
7579,0.534
7580,0.4624
7581,0.5244
7582,0.3264
7583,0.5093
7584,0.5172
7585,0.4689
7586,0.8587
7587,0.4771
7588,0.7114
7589,0.5696
7590,0.5349
7591,0.4714
7592,0.53
7593,0.5494
7594,0.536
7595,0.4523
7596,0.6057
7597,0.4507
7598,0.5824
7599,0.5747
7600,0.5364
7601,0.3001
7602,0.5822
7603,0.3638
7604,0.4488
7605,0.4405
7606,0.5934
7607,0.4302
7608,0.5457
7609,0.6661
7610,0.4847
7611,0.3831
7612,0.4922
7613,0.4945
7614,0.358
7615,0.6302
7616,0.4897
7617,0.5207
7618,0.4198
7619,0.5216
7620,0.431
7621,0.5077
7622,0.3347
7623,0.3898
7624,0.4391
7625,0.5546
7626,0.4943
7627,0.4839
7628,0.6224
7629,0.5066
7630,0.4467
7631,0.3836
7632,0.4051
7633,0.387
7634,0.7457
7635,0.5728
7636,0.6593
7637,0.499
7638,0.4618
7639,0.4762
7640,0.4986
7641,0.5696
7642,0.4792
7643,0.5909
7644,0.6056
7645,0.5978
7646,0.5252
7647,0.4726
7648,0.6078
7649,0.4843
7650,0.6209
7651,0.4945
7652,0.3545
7653,0.6462
7654,0.5014
7655,0.4498
7656,0.5089
7657,0.5436
7658,0.4912
7659,0.0373
7660,0.4097
7661,0.5965
7662,0.5317
7663,0.6714
7664,0.5039
7665,0.4666
7666,0.4101
7667,0.4368
7668,0.5712
7669,0.5514
7670,0.5801
7671,0.3592
7672,0.4498
7673,0.5306
7674,0.3712
7675,0.5975
7676,0.3783
7677,0.5925
7678,0.4401
7679,0.6969
7680,0.4854
7681,0.4151
7682,0.6493
7683,0.5328
7684,0.4575
7685,0.4398
7686,0.3744
7687,0.526
7688,0.4486
7689,0.5252
7690,0.4833
7691,0.5102
7692,0.5779
7693,0.4322
7694,0.4583
7695,0.4204
7696,0.4228
7697,0.5888
7698,0.4
7699,0.4817
7700,0.5064
7701,0.4322
7702,0.4897
7703,0.4405
7704,0.6074
7705,0.5072
7706,0.516
7707,0.4289
7708,0.6016
7709,0.369
7710,0.4615
7711,0.6866
7712,0.448
7713,0.4963
7714,0.6001
7715,0.5083
7716,0.4439
7717,0.4546
7718,0.4368
7719,0.656
7720,0.4209
7721,0.4083
7722,0.7225
7723,0.4632
7724,0.5618
7725,0.4642
7726,0.4183
7727,0.3506
7728,0.4427
7729,0.4511
7730,0.4166
7731,0.4095
7732,0.6808
7733,0.6234
7734,0.5183
7735,0.7462
7736,0.4645
7737,0.4443
7738,0.6658
7739,0.5361
7740,0.4942
7741,0.56
7742,0.6966
7743,0.536
7744,0.5314
7745,0.4152
7746,0.475
7747,0.4497
7748,0.5833
7749,0.4738
7750,0.5468
7751,0.5914
7752,0.4711
7753,0.4407
7754,0.288
7755,0.3824
7756,0.4737
7757,0.4242
7758,0.6212
7759,0.721
7760,0.5434
7761,0.3706
7762,0.7239
7763,0.7215
7764,0.4224
7765,0.4125
7766,0.492
7767,0.5934
7768,0.5631
7769,0.6059
7770,0.7842
7771,0.4452
7772,0.5076
7773,0.3868
7774,0.4243
7775,0.5086
7776,0.446
7777,0.654
7778,0.5209
7779,0.5541
7780,0.4992
7781,0.5013
7782,0.584
7783,0.4329
7784,0.6244
7785,0.2774
7786,0.6047
7787,0.4166
7788,0.4753
7789,0.3572
7790,0.4106
7791,0.4872
7792,0.4204
7793,0.3935
7794,0.5508
7795,0.5183
7796,0.4117
7797,0.5026
7798,0.342
7799,0.4393
7800,0.4931
7801,0.5927
7802,0.3927
7803,0.3194
7804,0.6605
7805,0.3875
7806,0.7613
7807,0.3994
7808,0.5749
7809,0.3725
7810,0.4724
7811,0.6181
7812,0.4574
7813,0.544
7814,0.4552
7815,0.3737
7816,0.5009
7817,0.629
7818,0.5824
7819,0.589
7820,0.5099
7821,0.5194
7822,0.8701
7823,0.5261
7824,0.284
7825,0.3693
7826,0.4408
7827,0.3887
7828,0.4048
7829,0.572
7830,0.3479
7831,0.4641
7832,0.4995
7833,0.2029
7834,0.5148
7835,0.4191
7836,0.4067
7837,0.6298
7838,0.6306
7839,0.5575
7840,0.5154
7841,0.4488
7842,0.4364
7843,0.4623
7844,0.4678
7845,0.5699
7846,0.4091
7847,0.4964
7848,0.5783
7849,0.3795
7850,0.5957
7851,0.3504
7852,0.3653
7853,0.4183
7854,0.6751
7855,0.6501
7856,0.5578
7857,0.4479
7858,0.5684
7859,0.5236
7860,0.4349
7861,0.564
7862,0.6063
7863,0.5056
7864,0.7205
7865,0.4755
7866,0.6051
7867,0.4504
7868,0.6662
7869,0.641
7870,0.5557
7871,0.3844
7872,0.4325
7873,0.3707
7874,0.5274
7875,0.3963
7876,0.5761
7877,0.4945
7878,0.5362
7879,0.3994
7880,0.4856
7881,0.4039
7882,0.7828
7883,0.4535
7884,0.4679
7885,0.6221
7886,0.4942
7887,0.4631
7888,0.6144
7889,0.5314
7890,0.5157
7891,0.3646
7892,0.6709
7893,0.5562
7894,0.7118
7895,0.416
7896,0.3733
7897,0.5348
7898,0.428
7899,0.2155
7900,0.4939
7901,0.5833
7902,0.498
7903,0.5583
7904,0.5613
7905,0.4791
7906,0.4049
7907,0.6097
7908,0.4557
7909,0.5506
7910,0.4642
7911,0.4036
7912,0.731
7913,0.4295
7914,0.4717
7915,0.6699
7916,0.6312
7917,0.3998
7918,0.3164
7919,0.5633
7920,0.7826
7921,0.386
7922,0.4657
7923,0.5937
7924,0.3416
7925,0.5112
7926,0.4701
7927,0.4917
7928,0.399
7929,0.4501
7930,0.66
7931,0.511
7932,0.7019
7933,0.5186
7934,0.3952
7935,0.4891
7936,0.3655
7937,0.5366
7938,0.5712
7939,0.5158
7940,0.4165
7941,0.4686
7942,0.4647
7943,0.5327
7944,0.7278
7945,0.4081
7946,0.5827
7947,0.5227
7948,0.4955
7949,0.658
7950,0.4046
7951,0.6495
7952,0.3971
7953,0.4221
7954,0.3851
7955,0.4939
7956,0.4332
7957,0.5001
7958,0.622
7959,0.4466
7960,0.3998
7961,0.6318
7962,0.5999
7963,0.447
7964,0.3422
7965,0.5778
7966,0.475
7967,0.4955
7968,0.6783
7969,0.4738
7970,0.4734
7971,0.4908
7972,0.5436
7973,0.5259
7974,0.5781
7975,0.5467
7976,0.3709
7977,0.5369
7978,0.4843
7979,0.5145
7980,0.3353
7981,0.5005
7982,0.5182
7983,0.5537
7984,0.5445
7985,0.3951
7986,0.6088
7987,0.6306
7988,0.4602
7989,0.6641
7990,0.683
7991,0.4245
7992,0.4532
7993,0.3513
7994,0.5332
7995,0.4286
7996,0.5743
7997,0.4998
7998,0.4601
7999,0.4021
8000,0.3793
8001,0.3194
8002,0.437
8003,0.493
8004,0.4519
8005,0.5171
8006,0.688
8007,0.4548
8008,0.5545
8009,0.611
8010,0.4942
8011,0.4736
8012,0.4762
8013,0.5311
8014,0.6877
8015,0.5658
8016,0.4397
8017,0.6702
8018,0.5259
8019,0.5015
8020,0.4853
8021,0.5279
8022,0.4183
8023,0.48
8024,0.4155
8025,0.4915
8026,0.4401
8027,0.6419
8028,0.4889
8029,0.5916
8030,0.4035
8031,0.4442
8032,0.5406
8033,0.5082
8034,0.4923
8035,0.4906
8036,0.4311
8037,0.5468
8038,0.4977
8039,0.4262
8040,0.5408
8041,0.4001
8042,0.5778
8043,0.5487
8044,0.543
8045,0.2937
8046,0.48
8047,0.4423
8048,0.4723
8049,0.4993
8050,0.391
8051,0.5152
8052,0.567
8053,0.3535
8054,0.4172
8055,0.3981
8056,0.7537
8057,0.4621
8058,0.7713
8059,0.4749
8060,0.5745
8061,0.3903
8062,0.4716
8063,0.422
8064,0.5631
8065,0.4816
8066,0.5117
8067,0.4956
8068,0.2778
8069,0.5025
8070,0.5002
8071,0.4423
8072,0.42
8073,0.5769
8074,0.5308
8075,0.5179
8076,0.5464
8077,0.5296
8078,0.3694
8079,0.4116
8080,0.3447
8081,0.6084
8082,0.5156
8083,0.4942
8084,0.6366
8085,0.4955
8086,0.5333
8087,0.543
8088,0.5788
8089,0.5279
8090,0.3635
8091,0.5631
8092,0.4171
8093,0.3143
8094,0.591
8095,0.5232
8096,0.3953
8097,0.4403
8098,0.6447
8099,0.4443
8100,0.4728
8101,0.3789
8102,0.4546
8103,0.363
8104,0.5631
8105,0.5758
8106,0.5406
8107,0.5511
8108,0.4697
8109,0.5095
8110,0.6722
8111,0.4235
8112,0.512
8113,0.5618
8114,0.3894
8115,0.499
8116,0.549
8117,0.437
8118,0.5209
8119,0.5445
8120,0.4865
8121,0.4325
8122,0.371
8123,0.6819
8124,0.5861
8125,0.4881
8126,0.4127
8127,0.4198
8128,0.3723
8129,0.5096
8130,0.4067
8131,0.7542
8132,0.3841
8133,0.3964
8134,0.1604
8135,0.4865
8136,0.3706
8137,0.5872
8138,0.4516
8139,0.37
8140,0.5566
8141,0.4468
8142,0.7816
8143,0.4335
8144,0.4177
8145,0.6207
8146,0.3564
8147,0.4822
8148,0.2852
8149,0.4125
8150,0.5604
8151,0.5002
8152,0.3859
8153,0.7602
8154,0.5283
8155,0.4215
8156,0.3863
8157,0.4299
8158,0.6337
8159,0.4777
8160,0.5043
8161,0.4186
8162,0.4697
8163,0.5281
8164,0.5869
8165,0.657
8166,0.3401
8167,0.5308
8168,0.3893
8169,0.44
8170,0.3958
8171,0.3962
8172,0.6236
8173,0.417
8174,0.4716
8175,0.5105
8176,0.3959
8177,0.6221
8178,0.656
8179,0.575
8180,0.5051
8181,0.5272
8182,0.3559
8183,0.6456
8184,0.5415
8185,0.2927
8186,0.6151
8187,0.4804
8188,0.5071
8189,0.7158
8190,0.3807
8191,0.4821
8192,0.5697
8193,0.6514
8194,0.6027
8195,0.4243
8196,0.3591
8197,0.4566
8198,0.5009
8199,0.4512
8200,0.5064
8201,0.8092
8202,0.4618
8203,0.4947
8204,0.6175
8205,0.8956
8206,0.4975
8207,0.4411
8208,0.4927
8209,0.4933
8210,0.4806
8211,0.3484
8212,0.4087
8213,0.485
8214,0.5004
8215,0.4031
8216,0.6681
8217,0.4626
8218,0.5502
8219,0.5343
8220,0.5286
8221,0.5672
8222,0.5244
8223,0.652
8224,0.6651
8225,0.4502
8226,0.607
8227,0.472
8228,0.4648
8229,0.3481
8230,0.5661
8231,0.5046
8232,0.4245
8233,0.5089
8234,0.3975
8235,0.4573
8236,0.3814
8237,0.4587
8238,0.4874
8239,0.506
8240,0.3958
8241,0.7273
8242,0.5539
8243,0.5468
8244,0.6122
8245,0.3677
8246,0.3434
8247,0.4716
8248,0.329
8249,0.3486
8250,0.4126
8251,0.4093
8252,0.4323
8253,0.4296
8254,0.6267
8255,0.6342
8256,0.553
8257,0.5677
8258,0.5382
8259,0.5465
8260,0.5061
8261,0.6279
8262,0.4897
8263,0.4984
8264,0.5713
8265,0.5438
8266,0.4271
8267,0.4077
8268,0.4344
8269,0.3576
8270,0.501
8271,0.3711
8272,0.5283
8273,0.4775
8274,0.3489
8275,0.4075
8276,0.6115
8277,0.625
8278,0.4757
8279,0.4746
8280,0.4954
8281,0.5606
8282,0.4019
8283,0.2877
8284,0.4493
8285,0.3245
8286,0.3956
8287,0.4334
8288,0.3846
8289,0.5187
8290,0.4299
8291,0.5829
8292,0.6035
8293,0.6819
8294,0.5414
8295,0.4894
8296,0.5362
8297,0.4689
8298,0.3968
8299,0.6342
8300,0.5856
8301,0.4842
8302,0.4932
8303,0.4582
8304,0.4472
8305,0.4674
8306,0.6278
8307,0.5624
8308,0.5037
8309,0.5526
8310,0.2821
8311,0.4144
8312,0.4083
8313,0.5142
8314,0.6094
8315,0.5545
8316,0.3682
8317,0.4604
8318,0.4446
8319,0.4152
8320,0.4939
8321,0.522
8322,0.2914
8323,0.4852
8324,0.5036
8325,0.5352
8326,0.5566
8327,0.6371
8328,0.4793
8329,0.3773
8330,0.4035
8331,0.4134
8332,0.4733
8333,0.4996
8334,0.5384
8335,0.509
8336,0.5717
8337,0.4857
8338,0.6712
8339,0.6465
8340,0.2091
8341,0.4505
8342,0.6502
8343,0.4048
8344,0.4231
8345,0.4772
8346,0.5406
8347,0.4631
8348,0.7327
8349,0.4323
8350,0.3902
8351,0.3747
8352,0.4707
8353,0.4657
8354,0.7722
8355,0.5463
8356,0.5115
8357,0.56
8358,0.6094
8359,0.2769
8360,0.449
8361,0.6327
8362,0.5748
8363,0.4591
8364,0.2342
8365,0.4842
8366,0.6288
8367,0.5795
8368,0.5797
8369,0.3444
8370,0.5763
8371,0.4988
8372,0.472
8373,0.3734
8374,0.6725
8375,0.7174
8376,0.467
8377,0.5527
8378,0.4272
8379,0.4263
8380,0.6532
8381,0.5771
8382,0.6204
8383,0.4968
8384,0.4958
8385,0.6384
8386,0.6585
8387,0.445
8388,0.4609
8389,0.3922
8390,0.5722
8391,0.82
8392,0.6383
8393,0.5445
8394,0.4782
8395,0.6291
8396,0.7266
8397,0.4834
8398,0.5404
8399,0.4597
8400,0.4212
8401,0.4332
8402,0.3265
8403,0.5311
8404,0.3718
8405,0.4611
8406,0.6623
8407,0.6908
8408,0.501
8409,0.6999
8410,0.5034
8411,0.5539
8412,0.3318
8413,0.514
8414,0.5103
8415,0.6355
8416,0.4043
8417,0.4636
8418,0.4556
8419,0.391
8420,0.5662
8421,0.4793
8422,0.5357
8423,0.4979
8424,0.5724
8425,0.5707
8426,0.4634
8427,0.7374
8428,0.5128
8429,0.6604
8430,0.4374
8431,0.539
8432,0.5773
8433,0.4112
8434,0.4406
8435,0.8539
8436,0.4308
8437,0.5137
8438,0.5024
8439,0.4803
8440,0.3985
8441,0.597
8442,0.4891
8443,0.5353
8444,0.3804
8445,0.6313
8446,0.477
8447,0.3706
8448,0.605
8449,0.5202
8450,0.4064
8451,0.4402
8452,0.4778
8453,0.4916
8454,0.518
8455,0.6198
8456,0.5648
8457,0.5622
8458,0.4325
8459,0.5525
8460,0.6652
8461,0.3998
8462,0.4954
8463,0.4679
8464,0.4625
8465,0.6079
8466,0.6164
8467,0.5314
8468,0.4088
8469,0.4877
8470,0.5164
8471,0.833
8472,0.6023
8473,0.6785
8474,0.5157
8475,0.4934
8476,0.5285
8477,0.4474
8478,0.5676
8479,0.2798
8480,0.5183
8481,0.5311
8482,0.4141
8483,0.4273
8484,0.5154
8485,0.3557
8486,0.8319
8487,0.5326
8488,0.3171
8489,0.5344
8490,0.6904
8491,0.4677
8492,0.3827
8493,0.4328
8494,0.3504
8495,0.513
8496,0.4275
8497,0.4508
8498,0.3675
8499,0.609
8500,0.556
8501,0.4568
8502,0.5034
8503,0.4445
8504,0.469
8505,0.4506
8506,0.4811
8507,0.5123
8508,0.6687
8509,0.5129
8510,0.3969
8511,0.466
8512,0.7387
8513,0.5436
8514,0.3909
8515,0.4766
8516,0.5111
8517,0.5564
8518,0.4046
8519,0.6311
8520,0.5226
8521,0.3327
8522,0.4354
8523,0.4565
8524,0.5611
8525,0.4073
8526,0.4103
8527,0.6351
8528,0.5118
8529,0.5172
8530,0.498
8531,0.442
8532,0.5794
8533,0.5016
8534,0.5331
8535,0.5613
8536,0.5356
8537,0.5751
8538,0.5724
8539,0.3885
8540,0.4804
8541,0.6947
8542,0.5238
8543,0.5681
8544,0.5115
8545,0.437
8546,0.3987
8547,0.4511
8548,0.6174
8549,0.428
8550,0.3347
8551,0.4148
8552,0.6864
8553,0.5251
8554,0.5337
8555,0.5954
8556,0.6669
8557,0.5324
8558,0.4781
8559,0.4062
8560,0.5093
8561,0.4997
8562,0.6112
8563,0.5867
8564,0.5601
8565,0.4065
8566,0.5668
8567,0.5108
8568,0.5019
8569,0.6879
8570,0.5332
8571,0.4893
8572,0.5303
8573,0.6657
8574,0.5692
8575,0.5
8576,0.4136
8577,0.4756
8578,0.4557
8579,0.4035
8580,0.5144
8581,0.3961
8582,0.5048
8583,0.5724
8584,0.3349
8585,0.5559
8586,0.4243
8587,0.4201
8588,0.4031
8589,0.5168
8590,0.5466
8591,0.6289
8592,0.7189
8593,0.4694
8594,0.4552
8595,0.4506
8596,0.5324
8597,0.5397
8598,0.3249
8599,0.7945
8600,0.4575
8601,0.3364
8602,0.488
8603,0.5179
8604,0.3779
8605,0.4165
8606,0.5157
8607,0.502
8608,0.6534
8609,0.5159
8610,0.6339
8611,0.4672
8612,0.5465
8613,0.5215
8614,0.3366
8615,0.5032
8616,0.4909
8617,0.4105
8618,0.5613
8619,0.3705
8620,0.5579
8621,0.3641
8622,0.4047
8623,0.5982
8624,0.3219
8625,0.4456
8626,0.3765
8627,0.4345
8628,0.4286
8629,0.3973
8630,0.4919
8631,0.3951
8632,0.596
8633,0.7553
8634,0.5773
8635,0.4816
8636,0.5255
8637,0.6221
8638,0.4135
8639,0.5581
8640,0.4066
8641,0.542
8642,0.427
8643,0.5875
8644,0.3979
8645,0.4006
8646,0.57
8647,0.453
8648,0.508
8649,0.5708
8650,0.5146
8651,0.4755
8652,0.6298
8653,0.5428
8654,0.3669
8655,0.4798
8656,0.4825
8657,0.4726
8658,0.385
8659,0.4625
8660,0.5043
8661,0.4565
8662,0.4117
8663,0.5917
8664,0.4624
8665,0.4834
8666,0.374
8667,0.5655
8668,0.6218
8669,0.4071
8670,0.6129
8671,0.5764
8672,0.4579
8673,0.3977
8674,0.6561
8675,0.451
8676,0.3867
8677,0.4547
8678,0.6415
8679,0.4891
8680,0.4863
8681,0.4591
8682,0.4013
8683,0.4621
8684,0.4717
8685,0.3284
8686,0.7608
8687,0.5161
8688,0.6802
8689,0.4225
8690,0.5757
8691,0.365
8692,0.4378
8693,0.5652
8694,0.5409
8695,0.6664
8696,0.5789
8697,0.415
8698,0.5254
8699,0.5135
8700,0.5112
8701,0.4025
8702,0.6315
8703,0.5325
8704,0.4061
8705,0.4582
8706,0.5343
8707,0.5849
8708,0.4486
8709,0.7939
8710,0.4488
8711,0.5082
8712,0.4235
8713,0.5158
8714,0.4701
8715,0.3365
8716,0.5871
8717,0.4454
8718,0.6219
8719,0.3469
8720,0.5275
8721,0.6516
8722,0.6291
8723,0.5431
8724,0.4418
8725,0.5353
8726,0.5017
8727,0.5712
8728,0.561
8729,0.5624
8730,0.4918
8731,0.5363
8732,0.4382
8733,0.476
8734,0.2827
8735,0.4447
8736,0.3996
8737,0.4696
8738,0.4084
8739,0.5552
8740,0.5023
8741,0.4631
8742,0.7783
8743,0.4146
8744,0.4727
8745,0.3632
8746,0.6031
8747,0.4477
8748,0.4159
8749,0.585
8750,0.4109
8751,0.4255
8752,0.5527
8753,0.4526
8754,0.5397
8755,0.4124
8756,0.389
8757,0.4572
8758,0.6414
8759,0.4402
8760,0.4699
8761,0.5632
8762,0.4664
8763,0.4715
8764,0.494
8765,0.5143
8766,0.5069
8767,0.5002
8768,0.7176
8769,0.5269
8770,0.4529
8771,0.4563
8772,0.5583
8773,0.4826
8774,0.5799
8775,0.5497
8776,0.5978
8777,0.3979
8778,0.5048
8779,0.534
8780,0.4521
8781,0.5374
8782,0.5331
8783,0.5064
8784,0.5853
8785,0.3573
8786,0.4756
8787,0.4312
8788,0.4096
8789,0.507
8790,0.3428
8791,0.44
8792,0.5716
8793,0.4821
8794,0.5635
8795,0.4024
8796,0.5046
8797,0.4062
8798,0.4917
8799,0.3247
8800,0.5345
8801,0.4879
8802,0.4533
8803,0.5312
8804,0.4877
8805,0.6191
8806,0.6873
8807,0.5627
8808,0.3661
8809,0.3242
8810,0.5485
8811,0.434
8812,0.4754
8813,0.4762
8814,0.5338
8815,0.5519
8816,0.605
8817,0.407
8818,0.3406
8819,0.4125
8820,0.451
8821,0.362
8822,0.6568
8823,0.3285
8824,0.5223
8825,0.5509
8826,0.6139
8827,0.5361
8828,0.6085
8829,0.7353
8830,0.5594
8831,0.5299
8832,0.6646
8833,0.3733
8834,0.4911
8835,0.3969
8836,0.5049
8837,0.3906
8838,0.718
8839,0.5221
8840,0.5171
8841,0.3042
8842,0.5125
8843,0.7688
8844,0.5436
8845,0.2822
8846,0.6841
8847,0.5577
8848,0.6974
8849,0.4802
8850,0.7249
8851,0.4764
8852,0.4763
8853,0.5132
8854,0.4356
8855,0.4334
8856,0.4536
8857,0.5968
8858,0.4907
8859,0.5327
8860,0.6056
8861,0.7946
8862,0.4491
8863,0.4377
8864,0.549
8865,0.427
8866,0.521
8867,0.5025
8868,0.4286
8869,0.493
8870,0.4441
8871,0.6298
8872,0.4215
8873,0.4727
8874,0.3365
8875,0.5853
8876,0.6773
8877,0.6229
8878,0.6346
8879,0.7112
8880,0.6373
8881,0.4916
8882,0.5988
8883,0.3944
8884,0.4917
8885,0.413
8886,0.5871
8887,0.4769
8888,0.4539
8889,0.4297
8890,0.4619
8891,0.5433
8892,0.3894
8893,0.3532
8894,0.4063
8895,0.4045
8896,0.5439
8897,0.562
8898,0.5875
8899,0.5496
8900,0.5202
8901,0.4525
8902,0.6934
8903,0.4749
8904,0.7359
8905,0.4327
8906,0.5322
8907,0.5883
8908,0.5829
8909,0.5376
8910,0.6068
8911,0.4635
8912,0.4021
8913,0.3547
8914,0.4128
8915,0.4491
8916,0.4532
8917,0.5784
8918,0.4792
8919,0.676
8920,0.4842
8921,0.2572
8922,0.459
8923,0.2959
8924,0.4251
8925,0.5282
8926,0.5556
8927,0.4812
8928,0.4613
8929,0.4408
8930,0.4345
8931,0.4504
8932,0.4604
8933,0.6831
8934,0.5168
8935,0.5263
8936,0.3652
8937,0.5276
8938,0.58
8939,0.3009
8940,0.6067
8941,0.4149
8942,0.5932
8943,0.5698
8944,0.5588
8945,0.415
8946,0.4646
8947,0.5126
8948,0.3562
8949,0.4819
8950,0.5624
8951,0.5546
8952,0.3142
8953,0.6709
8954,0.4283
8955,0.4967
8956,0.5492
8957,0.5604
8958,0.3813
8959,0.3596
8960,0.6547
8961,0.4567
8962,0.5454
8963,0.5253
8964,0.5651
8965,0.5315
8966,0.315
8967,0.358
8968,0.5112
8969,0.5056
8970,0.7729
8971,0.5413
8972,0.499
8973,0.4772
8974,0.6474
8975,0.3793
8976,0.4122
8977,0.3425
8978,0.5087
8979,0.5327
8980,0.5946
8981,0.5771
8982,0.5103
